data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
Data set:        speq21.dat
+--------------------------------------------------------------------
Miscellaneous parameters
+--------------------------------------------------------------------
Temperature limits (degC)
         0.0100  300.0000
temperatures
         0.0100   25.0000   60.0000  100.0000
       120.0000  150.0000  250.0000  300.0000
pressures
       350.0000  350.0000  350.0000  350.0000
       350.0000  350.0000  350.0000  350.0000
debye huckel a (adh)
         0.4846    0.5021    0.5360    0.5860
         0.6153    0.6651    0.9002    1.0950
debye huckel b (bdh)
         0.3251    0.3284    0.3341    0.3414
         0.3453    0.3513    0.3735    0.3867
bdot
         0.0342    0.0374    0.0423    0.0471
         0.0487    0.0495    0.0288    0.0000
cco2   (coefficients for the Drummond (1981) polynomial)
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606
log k for eh reaction
       -90.7903  -82.8711  -73.8416  -65.6708
       -62.2347  -57.7176  -46.5813  -42.5587
+--------------------------------------------------------------------
bdot parameters
+--------------------------------------------------------------------
*  species name                 azer0  neutral ion type
P2O7----                        4.0000     0
Ag(CO3)2---                     4.0000     0
AgCl4---                        4.0000     0
AsO4---                         4.0000     0
HP2O7---                        4.0000     0
PO4---                          4.0000     0
RuCl6---                        4.0000     0
VO4---                          4.0000     0
AgCl3--                         4.0000     0
BeO2--                          4.0000     0
Cr2O7--                         4.0000     0
CrO4--                          4.0000     0
CuCl3--                         4.0000     0
CuCl4--                         4.0000     0
CuO2--                          4.0000     0
H2P2O7--                        4.0000     0
HAsO4--                         4.0000     0
HPO4--                          4.0000     0
HVO4--                          4.0000     0
MnO4--                          4.0000     0
MoO4--                          4.0000     0
PbCl4--                         4.0000     0
PdCl4--                         4.0000     0
RuCl5--                         4.0000     0
RuO4--                          4.0000     0
S2--                            4.0000     0
S2O3--                          4.0000     0
S2O4--                          4.0000     0
S2O5--                          4.0000     0
S2O6--                          4.0000     0
S2O8--                          4.0000     0
S3--                            4.0000     0
S3O6--                          4.0000     0
S4--                            4.0000     0
S4O6--                          4.0000     0
S5--                            4.0000     0
S5O6--                          4.0000     0
SO3--                           4.0000     0
SO4--                           4.0000     0
SeO3--                          4.0000     0
SeO4--                          4.0000     0
SiF6--                          4.0000     0
WO4--                           4.0000     0
CO3--                           5.0000     0
Cl-                             3.0000     0
ClO4-                           3.0000     0
HS-                             3.0000     0
I-                              3.0000     0
NO3-                            3.0000     0
OH-                             3.0000     0
AgCO3-                          4.0000     0
AgCl2-                          4.0000     0
Al(OH)4-                        4.0000     0
AsO2-                           4.0000     0
BF4-                            4.0000     0
BO2-                            4.0000     0
Br-                             4.0000     0
Br3-                            4.0000     0
BrO-                            4.0000     0
BrO3-                           4.0000     0
BrO4-                           4.0000     0
